term_localName comment,rdfs_comment
recordedByID comment,"A list (concatenated and separated) of the globally unique identifier for the person, people, groups, or organizations responsible for recording the original Occurrence."
verticalDatum comment,The vertical datum used as the reference upon which the values in the elevation terms are based.
verbatimIdentification comment,A string representing the taxonomic identification as it appeared in the original record.
identifiedByID comment,"A list (concatenated and separated) of the globally unique identifier for the person, people, groups, or organizations responsible for assigning the Taxon to the subject."
subfamily comment,The full scientific name of the subfamily in which the taxon is classified.
genericName comment,The genus part of the scientificName without authorship.
infragenericEpithet comment,The infrageneric part of a binomial name at ranks above species but below genus.
cultivarEpithet comment,"Part of the name of a cultivar, cultivar group or grex that follows the scientific name."
relationshipOfResourceID comment,An identifier for the relationship type (predicate) that connects the subject identified by resourceID to its object identified by relatedResourceID.
MaterialCitation comment,"A reference to or citation of one, a part of, or multiple specimens in scholarly publications."
