relationshipEstablishedDate examples,http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC). `2009-02-20T08:40Z` (20 February 2009 8:40am UTC). `2018-08-29T15:19` (3:19pm local time on 29 August 2018). `1809-02-12` (some time during 12 February 1809). `1906-06` (some time in June 1906). `1971` (some time in the year 1971). `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC). `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909). `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007).
relationshipOfResource examples,http://rs.tdwg.org/dwc/terms/relationshipOfResource,"`sameAs`, `duplicate of`, `mother of`, `offspring of`, `sibling of`, `parasite of`, `host of`, `valid synonym of`, `located within`, `pollinator of members of taxon`, `pollinated specific plant`, `pollinated by members of taxon`"
relationshipRemarks examples,http://rs.tdwg.org/dwc/terms/relationshipRemarks,"`mother and offspring collected from the same nest`, `pollinator captured in the act`"
reproductiveCondition examples,http://rs.tdwg.org/dwc/terms/reproductiveCondition,"`non-reproductive`, `pregnant`, `in bloom`, `fruit-bearing`"
resourceID examples,http://rs.tdwg.org/dwc/terms/resourceID,`f809b9e0-b09b-11e8-96f8-529269fb1459`
ResourceRelationship examples,http://rs.tdwg.org/dwc/terms/ResourceRelationship,An instance of an Organism is the mother of another instance of an Organism. A uniquely identified Occurrence represents the same Occurrence as another uniquely identified Occurrence. A MaterialSample is a subsample of another MaterialSample.
resourceRelationshipID examples,http://rs.tdwg.org/dwc/terms/resourceRelationshipID,`04b16710-b09c-11e8-96f8-529269fb1459`
sampleSizeUnit examples,http://rs.tdwg.org/dwc/terms/sampleSizeUnit,"`minute`, `hour`, `day`, `metre`, `square metre`, `cubic metre`"
sampleSizeValue examples,http://rs.tdwg.org/dwc/terms/sampleSizeValue,`5` for sampleSizeValue with `metre` for sampleSizeUnit.
samplingEffort examples,http://rs.tdwg.org/dwc/terms/samplingEffort,"`40 trap-nights`, `10 observer-hours`, `10 km by foot`, `30 km by car`"
samplingProtocol examples,http://rs.tdwg.org/dwc/terms/samplingProtocol,"`UV light trap`, `mist net`, `bottom trawl`, `ad hoc observation | point count`, `Penguins from space: faecal stains reveal the location of emperor penguin colonies, https://doi.org/10.1111/j.1466-8238.2009.00467.x`, `Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf`"
scientificName examples,http://rs.tdwg.org/dwc/terms/scientificName,"`Coleoptera` (order). `Vespertilionidae` (family). `Manis` (genus). `Ctenomys sociabilis` (genus + specificEpithet). `Ambystoma tigrinum diaboli` (genus + specificEpithet + infraspecificEpithet). `Roptrocerus typographi (Györfi, 1952)` (genus + specificEpithet + scientificNameAuthorship), `Quercus agrifolia var. oxyadenia (Torr.) J.T. Howell` (genus + specificEpithet + taxonRank + infraspecificEpithet + scientificNameAuthorship)."
scientificNameAuthorship examples,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,"`(Torr.) J.T. Howell`, `(Martinovský) Tzvelev`, `(Györfi, 1952)`"
scientificNameID examples,http://rs.tdwg.org/dwc/terms/scientificNameID,`urn:lsid:ipni.org:names:37829-1:1.3`
sex examples,http://rs.tdwg.org/dwc/terms/sex,"`female`, `male`, `hermaphrodite`"
specificEpithet examples,http://rs.tdwg.org/dwc/terms/specificEpithet,"`concolor`, `gottschei`"
startDayOfYear examples,http://rs.tdwg.org/dwc/terms/startDayOfYear,"`1` (1 January). `366` (31 December), `365` (30 December in a leap year, 31 December in a non-leap year)."
stateProvince examples,http://rs.tdwg.org/dwc/terms/stateProvince,"`Montana`, `Minas Gerais`, `Córdoba`"
subgenus examples,http://rs.tdwg.org/dwc/terms/subgenus,"`Strobus`, `Amerigo`, `Pilosella`"
Taxon examples,http://rs.tdwg.org/dwc/terms/Taxon,The genus Truncorotaloides as published by Brönnimann et al. in 1953 in the Journal of Paleontology Vol. 27(6) p. 817-820.
taxonConceptID examples,http://rs.tdwg.org/dwc/terms/taxonConceptID,`8fa58e08-08de-4ac1-b69c-1235340b7001`
taxonID examples,http://rs.tdwg.org/dwc/terms/taxonID,"`8fa58e08-08de-4ac1-b69c-1235340b7001`, `32567`, `https://www.gbif.org/species/212`"
taxonomicStatus examples,http://rs.tdwg.org/dwc/terms/taxonomicStatus,"`invalid`, `misapplied`, `homotypic synonym`, `accepted`"
taxonRank examples,http://rs.tdwg.org/dwc/terms/taxonRank,"`subspecies`, `varietas`, `forma`, `species`, `genus`"
taxonRemarks examples,http://rs.tdwg.org/dwc/terms/taxonRemarks,`this name is a misspelling in common use`
typeStatus examples,http://rs.tdwg.org/dwc/terms/typeStatus,"`holotype of Ctenomys sociabilis. Pearson O. P., and M. I. Christie. 1985. Historia Natural, 5(37):388`, `holotype of Pinus abies | holotype of Picea abies`"
verbatimCoordinates examples,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,"`41 05 54S 121 05 34W`, `17T 630000 4833400`"
verbatimCoordinateSystem examples,http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem,"`decimal degrees`, `degrees decimal minutes`, `degrees minutes seconds`, `UTM`"
verbatimDepth examples,http://rs.tdwg.org/dwc/terms/verbatimDepth,`100-200 m`
verbatimElevation examples,http://rs.tdwg.org/dwc/terms/verbatimElevation,`100-200 m`
verbatimEventDate examples,http://rs.tdwg.org/dwc/terms/verbatimEventDate,"`spring 1910`, `Marzo 2002`, `1999-03-XX`, `17IV1934`"
verbatimLatitude examples,http://rs.tdwg.org/dwc/terms/verbatimLatitude,`41 05 54.03S`
verbatimLocality examples,http://rs.tdwg.org/dwc/terms/verbatimLocality,`25 km NNE Bariloche por R. Nac. 237`
verbatimLongitude examples,http://rs.tdwg.org/dwc/terms/verbatimLongitude,"`121d 10' 34"" W`"
verbatimSRS examples,http://rs.tdwg.org/dwc/terms/verbatimSRS,"`unknown`, `EPSG:4326`, `WGS84`, `NAD27`, `Campo Inchauspe`, `European 1950`, `Clarke 1866`"
verbatimTaxonRank examples,http://rs.tdwg.org/dwc/terms/verbatimTaxonRank,"`Agamospecies`, `sub-lesus`, `prole`, `apomict`, `nothogrex`, `sp.`, `subsp.`, `var.`"
vernacularName examples,http://rs.tdwg.org/dwc/terms/vernacularName,"`Andean Condor`, `Condor Andino`, `American Eagle`, `Gänsegeier`"
waterBody examples,http://rs.tdwg.org/dwc/terms/waterBody,"`Indian Ocean`, `Baltic Sea`, `Hudson River`, `Lago Nahuel Huapi`"
year examples,http://rs.tdwg.org/dwc/terms/year,"`1160`, `2008`"
pathway examples,http://rs.tdwg.org/dwc/terms/pathway,"`releasedForUse`, `otherEscape`, `transportContaminant`, `transportStowaway`, `corridor`, `unaided`"
degreeOfEstablishment examples,http://rs.tdwg.org/dwc/terms/degreeOfEstablishment,"`native`, `captive`, `cultivated`, `released`, `failing`, `casual`, `reproducing`, `established`, `colonising`, `invasive`, `widespreadInvasive`"
recordedByID examples,http://rs.tdwg.org/dwc/terms/recordedByID,`https://orcid.org/0000-0002-1825-0097` (for an individual); `https://orcid.org/0000-0002-1825-0097 | https://orcid.org/0000-0002-1825-0098` (for a list of people).
verticalDatum examples,http://rs.tdwg.org/dwc/terms/verticalDatum,"`EGM84`, `EGM96`, `EGM2008`, `PGM2000A`, `PGM2004`, `PGM2006`, `PGM2007`, `epsg:7030`, `unknown`"
verbatimIdentification examples,http://rs.tdwg.org/dwc/terms/verbatimIdentification,"`Peromyscus sp.`, `Ministrymon sp. nov. 1`, `Anser anser X Branta canadensis`, `Pachyporidae?`"
identifiedByID examples,http://rs.tdwg.org/dwc/terms/identifiedByID,"`https://orcid.org/0000-0002-1825-0097` (for an individual), `https://orcid.org/0000-0002-1825-0097 | https://orcid.org/0000-0002-1825-0098` (for a list of people). "
subfamily examples,http://rs.tdwg.org/dwc/terms/subfamily,"`Periptyctinae`, `Orchidoideae`, `Sphindociinae`"
genericName examples,http://rs.tdwg.org/dwc/terms/genericName,"`Felis` (for scientificName ""Felis concolor"", with accompanying values of ""Puma concolor"" in acceptedNameUsage and ""Puma"" in genus)."
infragenericEpithet examples,http://rs.tdwg.org/dwc/terms/infragenericEpithet,"`Abacetillus` (for scientificName ""Abacetus (Abacetillus) ambiguus"", `Cracca` (for scientificName ""Vicia sect. Cracca"")"
cultivarEpithet examples,http://rs.tdwg.org/dwc/terms/cultivarEpithet,"`King Edward` (for scientificName ""Solanum tuberosum 'King Edward'"" and taxonRank ""cultivar""); `Mishmiense` (for scientificName ""Rhododendron boothii Mishmiense Group"" and taxonRank ""cultivar group""); `Atlantis` (for scientificName ""Paphiopedilum Atlantis grex"" and taxonRank ""grex"")."
relationshipOfResourceID examples,http://rs.tdwg.org/dwc/terms/relationshipOfResourceID,"`http://purl.obolibrary.org/obo/RO_0002456` (for the relation ""pollinated by""), `http://purl.obolibrary.org/obo/RO_0002455` (for the relation ""pollinates""), `https://www.inaturalist.org/observation_fields/879` (for the relation ""eaten by"")"
MaterialCitation examples,http://rs.tdwg.org/dwc/terms/MaterialCitation,"A citation of a physical specimen from a scientific collection in a taxonomic treatment in a scientific publication. A citation of a group of physical specimens, such as paratypes in a taxonomic treatment in a scientific publication. An occurrence mentioned in a field note book."
